,연월,지사,총 건수,상수,하수,가스,전기,통신,난방,기타1),병행2)
0,2020-01,강원,127.0,54.0,13.0,2.0,13.0,7.0,0.0,37.0,1.0
1,2020-01,경기,1161.0,323.0,184.0,113.0,115.0,40.0,40.0,332.0,14.0
2,2020-01,광주전남,1399.0,578.0,159.0,141.0,141.0,152.0,0.0,221.0,7.0
3,2020-01,대구경북,1208.0,458.0,190.0,83.0,182.0,51.0,15.0,215.0,14.0
4,2020-01,대전충청,1029.0,343.0,142.0,204.0,96.0,30.0,1.0,206.0,7.0
5,2020-01,부산경남,3346.0,1094.0,360.0,526.0,332.0,420.0,4.0,596.0,14.0
6,2020-01,서울,2696.0,1111.0,317.0,539.0,170.0,56.0,14.0,484.0,5.0
7,2020-01,인천,559.0,292.0,62.0,55.0,52.0,24.0,2.0,72.0,0.0
8,2020-01,전북,278.0,110.0,57.0,12.0,46.0,13.0,0.0,38.0,2.0
9,2020-01,제주,6.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0
10,2020-02,강원,226.0,132.0,17.0,7.0,22.0,10.0,0.0,34.0,4.0
11,2020-02,경기,1639.0,388.0,281.0,107.0,144.0,115.0,53.0,521.0,30.0
12,2020-02,광주전남,1547.0,414.0,333.0,129.0,155.0,179.0,0.0,328.0,9.0
13,2020-02,대구경북,1586.0,515.0,354.0,130.0,183.0,96.0,2.0,266.0,40.0
14,2020-02,대전충청,1771.0,581.0,270.0,271.0,135.0,54.0,2.0,454.0,4.0
15,2020-02,부산경남,3211.0,1102.0,470.0,561.0,337.0,194.0,6.0,536.0,5.0
16,2020-02,서울,3085.0,1315.0,625.0,397.0,176.0,147.0,8.0,409.0,8.0
17,2020-02,인천,784.0,351.0,102.0,55.0,200.0,34.0,1.0,41.0,0.0
18,2020-02,전북,417.0,202.0,63.0,22.0,46.0,18.0,0.0,63.0,3.0
19,2020-02,제주,7.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0
20,2020-03,강원,500.0,219.0,75.0,27.0,60.0,24.0,0.0,92.0,3.0
21,2020-03,경기,4184.0,897.0,1117.0,347.0,294.0,153.0,93.0,1246.0,37.0
22,2020-03,광주전남,2061.0,740.0,297.0,209.0,205.0,250.0,2.0,353.0,5.0
23,2020-03,대구경북,2027.0,624.0,249.0,284.0,262.0,117.0,5.0,473.0,13.0
24,2020-03,대전충청,2615.0,793.0,417.0,574.0,147.0,66.0,2.0,604.0,12.0
25,2020-03,부산경남,4145.0,1400.0,544.0,646.0,371.0,613.0,3.0,554.0,14.0
26,2020-03,서울,5631.0,1916.0,1627.0,390.0,350.0,231.0,18.0,1066.0,33.0
27,2020-03,인천,1292.0,561.0,173.0,127.0,118.0,118.0,14.0,175.0,6.0
28,2020-03,전북,645.0,209.0,139.0,35.0,84.0,52.0,0.0,117.0,9.0
29,2020-03,제주,10.0,0.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0
30,2020-04,강원,517.0,227.0,43.0,28.0,76.0,16.0,0.0,123.0,4.0
31,2020-04,경기,3109.0,822.0,718.0,203.0,329.0,359.0,95.0,556.0,27.0
32,2020-04,광주전남,2186.0,804.0,295.0,192.0,232.0,268.0,1.0,374.0,20.0
33,2020-04,대구경북,2034.0,649.0,260.0,343.0,255.0,133.0,3.0,380.0,11.0
34,2020-04,대전충청,2344.0,715.0,406.0,435.0,157.0,112.0,9.0,475.0,35.0
35,2020-04,부산경남,4432.0,1730.0,682.0,484.0,420.0,445.0,0.0,649.0,22.0
36,2020-04,서울,5600.0,1852.0,1617.0,348.0,577.0,218.0,24.0,943.0,21.0
37,2020-04,인천,1304.0,535.0,186.0,106.0,146.0,114.0,9.0,206.0,2.0
38,2020-04,전북,500.0,201.0,90.0,33.0,60.0,47.0,0.0,67.0,2.0
39,2020-04,제주,13.0,1.0,1.0,2.0,2.0,0.0,0.0,7.0,0.0
40,2020-05,강원,528.0,216.0,54.0,55.0,91.0,36.0,0.0,75.0,1.0
41,2020-05,경기,2902.0,731.0,584.0,208.0,256.0,330.0,94.0,651.0,48.0
42,2020-05,광주전남,2241.0,711.0,267.0,139.0,235.0,368.0,4.0,507.0,10.0
43,2020-05,대구경북,2310.0,815.0,356.0,326.0,299.0,116.0,6.0,364.0,28.0
44,2020-05,대전충청,2702.0,600.0,398.0,852.0,168.0,249.0,7.0,404.0,24.0
45,2020-05,부산경남,4211.0,1513.0,586.0,544.0,506.0,456.0,5.0,576.0,25.0
46,2020-05,서울,5729.0,1650.0,1574.0,619.0,508.0,183.0,30.0,1150.0,15.0
47,2020-05,인천,1343.0,509.0,228.0,118.0,120.0,127.0,9.0,228.0,4.0
48,2020-05,전북,821.0,238.0,243.0,36.0,58.0,180.0,1.0,63.0,2.0
49,2020-05,제주,8.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0
50,2020-06,강원,476.0,207.0,47.0,64.0,40.0,54.0,0.0,62.0,2.0
51,2020-06,경기,3273.0,916.0,665.0,393.0,265.0,279.0,84.0,627.0,44.0
52,2020-06,광주전남,2042.0,673.0,247.0,177.0,275.0,278.0,1.0,375.0,16.0
53,2020-06,대구경북,2258.0,872.0,190.0,488.0,239.0,140.0,5.0,299.0,25.0
54,2020-06,대전충청,2567.0,599.0,346.0,842.0,204.0,139.0,5.0,399.0,33.0
55,2020-06,부산경남,4277.0,1570.0,492.0,608.0,448.0,529.0,8.0,572.0,50.0
56,2020-06,서울,5308.0,1623.0,1450.0,360.0,502.0,220.0,38.0,1078.0,37.0
57,2020-06,인천,1418.0,485.0,232.0,124.0,290.0,144.0,15.0,126.0,2.0
58,2020-06,전북,609.0,220.0,136.0,62.0,63.0,70.0,0.0,58.0,0.0
59,2020-06,제주,10.0,0.0,2.0,2.0,4.0,0.0,0.0,2.0,0.0
60,2020-07,강원,370.0,168.0,47.0,20.0,41.0,29.0,0.0,50.0,15.0
61,2020-07,경기,2867.0,819.0,634.0,380.0,284.0,208.0,62.0,462.0,18.0
62,2020-07,광주전남,2003.0,751.0,202.0,194.0,210.0,242.0,1.0,361.0,42.0
63,2020-07,대구경북,1849.0,564.0,249.0,458.0,230.0,87.0,0.0,246.0,15.0
64,2020-07,대전충청,2290.0,544.0,308.0,730.0,220.0,118.0,5.0,354.0,11.0
65,2020-07,부산경남,3890.0,1279.0,491.0,551.0,409.0,629.0,6.0,506.0,19.0
66,2020-07,서울,5920.0,1948.0,1148.0,612.0,533.0,322.0,25.0,1320.0,12.0
67,2020-07,인천,1305.0,500.0,183.0,196.0,167.0,79.0,10.0,152.0,18.0
68,2020-07,전북,427.0,165.0,84.0,35.0,55.0,30.0,0.0,58.0,0.0
69,2020-07,제주,18.0,1.0,2.0,3.0,5.0,1.0,0.0,6.0,0.0
70,2020-08,강원,414.0,157.0,89.0,42.0,32.0,26.0,0.0,60.0,8.0
71,2020-08,경기,2729.0,596.0,519.0,334.0,219.0,269.0,63.0,647.0,82.0
72,2020-08,광주전남,2150.0,645.0,371.0,240.0,223.0,201.0,0.0,387.0,83.0
73,2020-08,대구경북,2333.0,676.0,315.0,549.0,268.0,113.0,4.0,399.0,9.0
74,2020-08,대전충청,2328.0,599.0,373.0,429.0,234.0,274.0,9.0,364.0,46.0
75,2020-08,부산경남,3789.0,1263.0,475.0,554.0,272.0,580.0,3.0,623.0,19.0
76,2020-08,서울,6709.0,1863.0,1065.0,584.0,940.0,528.0,24.0,1685.0,20.0
77,2020-08,인천,1164.0,378.0,140.0,130.0,182.0,148.0,7.0,175.0,4.0
78,2020-08,전북,630.0,205.0,142.0,80.0,50.0,57.0,0.0,90.0,6.0
79,2020-08,제주,9.0,1.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0
80,2020-09,강원,410.0,166.0,72.0,35.0,52.0,25.0,0.0,59.0,1.0
81,2020-09,경기,3637.0,821.0,741.0,352.0,322.0,479.0,97.0,672.0,153.0
82,2020-09,광주전남,2444.0,716.0,341.0,446.0,231.0,166.0,0.0,536.0,8.0
83,2020-09,대구경북,2597.0,833.0,254.0,713.0,269.0,184.0,5.0,329.0,10.0
84,2020-09,대전충청,2534.0,735.0,381.0,663.0,234.0,188.0,7.0,321.0,5.0
85,2020-09,부산경남,4060.0,1432.0,578.0,773.0,282.0,412.0,8.0,537.0,38.0
86,2020-09,서울,8083.0,2158.0,1462.0,859.0,874.0,617.0,63.0,2000.0,50.0
87,2020-09,인천,1214.0,441.0,203.0,102.0,173.0,177.0,4.0,112.0,2.0
88,2020-09,전북,641.0,306.0,124.0,32.0,59.0,66.0,0.0,49.0,5.0
89,2020-09,제주,17.0,0.0,1.0,6.0,1.0,8.0,0.0,1.0,0.0
90,2020-10,강원,614.0,219.0,98.0,49.0,57.0,50.0,0.0,133.0,8.0
91,2020-10,경기,4334.0,1119.0,932.0,433.0,488.0,391.0,88.0,815.0,68.0
92,2020-10,광주전남,2906.0,795.0,341.0,664.0,357.0,238.0,3.0,494.0,14.0
93,2020-10,대구경북,2937.0,1110.0,304.0,669.0,266.0,155.0,8.0,382.0,43.0
94,2020-10,대전충청,2867.0,693.0,351.0,819.0,282.0,272.0,9.0,396.0,45.0
95,2020-10,부산경남,4919.0,1855.0,606.0,620.0,430.0,519.0,4.0,865.0,20.0
96,2020-10,서울,9148.0,2444.0,1583.0,1088.0,893.0,799.0,78.0,2254.0,9.0
97,2020-10,인천,1434.0,560.0,194.0,100.0,199.0,175.0,12.0,189.0,5.0
98,2020-10,전북,738.0,331.0,98.0,71.0,71.0,39.0,1.0,123.0,4.0
99,2020-10,제주,6.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
100,2020-11,강원,659.0,267.0,101.0,42.0,73.0,53.0,0.0,121.0,2.0
101,2020-11,경기,4475.0,985.0,870.0,789.0,378.0,432.0,106.0,849.0,66.0
102,2020-11,광주전남,3085.0,1030.0,307.0,623.0,294.0,279.0,5.0,487.0,60.0
103,2020-11,대구경북,3180.0,1095.0,274.0,882.0,271.0,192.0,8.0,451.0,7.0
104,2020-11,대전충청,2942.0,739.0,388.0,919.0,223.0,140.0,10.0,496.0,27.0
105,2020-11,부산경남,5470.0,2350.0,614.0,624.0,432.0,634.0,5.0,795.0,16.0
106,2020-11,서울,6031.0,2157.0,1051.0,548.0,765.0,411.0,17.0,1022.0,60.0
107,2020-11,인천,1580.0,629.0,205.0,170.0,281.0,145.0,14.0,133.0,3.0
108,2020-11,전북,761.0,377.0,99.0,53.0,59.0,83.0,0.0,83.0,7.0
109,2020-11,제주,14.0,4.0,3.0,3.0,3.0,0.0,0.0,1.0,0.0
110,2020-12,강원,339.0,201.0,39.0,22.0,34.0,8.0,0.0,33.0,2.0
111,2020-12,경기,2848.0,990.0,437.0,311.0,292.0,153.0,60.0,555.0,50.0
112,2020-12,광주전남,2656.0,859.0,220.0,508.0,311.0,302.0,0.0,424.0,32.0
113,2020-12,대구경북,2556.0,896.0,203.0,689.0,212.0,135.0,2.0,409.0,10.0
114,2020-12,대전충청,2315.0,769.0,322.0,504.0,199.0,140.0,2.0,363.0,16.0
115,2020-12,부산경남,4089.0,1609.0,518.0,450.0,372.0,428.0,15.0,683.0,14.0
116,2020-12,서울,3659.0,1758.0,543.0,362.0,270.0,169.0,19.0,531.0,7.0
117,2020-12,인천,1244.0,688.0,149.0,101.0,119.0,40.0,9.0,135.0,3.0
118,2020-12,전북,705.0,316.0,60.0,60.0,30.0,172.0,2.0,64.0,1.0
119,2020-12,제주,8.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
120,2021-01,강원,294.0,112.0,31.0,4.0,18.0,9.0,0.0,118.0,2.0
121,2021-01,경기,1627.0,545.0,158.0,289.0,122.0,101.0,47.0,349.0,16.0
